Minnesota,P1,P2,P3
,Flaherty,Buchbinder,
,,,
30-Apr,Coyne Schofield,Heise,Cava
,McQuigge,Pannek,Zumwinkle
,Krizova,Petrie,Curl-Salemme
,Hymlarova,Schepers,Knoll
,,Butorac,
,Thompson,Stecklein,
,Channell-Watkins,Jaques,
,Batherson,Buchbinder,
,,,
03-May,Coyne Schofield,Heise,Cava
,McQuigge,Pannek,Zumwinkle
,Krizova,Petrie,Curl-Salemme
,Hymlarova,Schepers,Knoll
,,Butorac,
,Thompson,Stecklein,
,Channell-Watkins,Jaques,
,Batherson,Buchbinder,
